code,name,module_code
IS-AD-SPC-PR,Provisioning,IS
IS-AD-SSP,Spare Part Sharing and Stock Providede by Customer,IS
IS-AD-SUC,Subcontracting,IS
IS-AD-WTY,Service Process Warranty,IS
IS-B,Bank Components,IS
IS-B-BCA,Bank Customer Accounts,IS
IS-B-BCA-AM,Account Management,IS
IS-B-BCA-AM-IT,Payment Item,IS
IS-B-BCA-AM-PO,Payment Order,IS
IS-B-BCA-BF,Basic Functions,IS
IS-B-BCA-MD,Master Data,IS
IS-B-BCA-MD-BP,Business partner,IS
IS-B-BCA-MD-CD,Condition,IS
IS-B-BCA-MD-PR,Product definition,IS
IS-B-BCA-MPM,Position Management,IS
IS-B-BCA-PT-GLP,G/L transfer,IS
IS-B-BCA-PT-IC,Interest/Charge Calculation,IS
IS-B-DP,Transaction Data Pool,IS
IS-B-DP-EDT,External Data Transfer,IS
IS-B-PA-PA,Profitability Analysis,IS
IS-B-PA-STC,Single Transaction Costing,IS
IS-B-RA,Risk Analysis,IS
IS-B-RA-CL,Default Risk and Limit System,IS
IS-B-RA-MR,Market Risk Analysis,IS
IS-B-SA,Strategy Analyzer,IS
IS-B-SA-ALM,Asset/Liability Management,IS
IS-CWM,Industry Solution Catch Weight Management,IS
IS-DFS-BIT,Basis Technology R/3,IS
IS-DFS-BIT-DIS,Distributed System Landscape,IS
IS-DFS-BIT-PG,Role Generator,IS
IS-DFS-LM,Line Maintenance,IS
IS-DFS-LM-STS,Status Board,IS
IS-DFS-MA,Mobile Applications,IS
IS-DFS-MA-HR,Mobile Human Resources Management,IS
IS-DFS-MA-MM,Mobile Materials Management,IS
IS-DFS-MM,Materials Management,IS
IS-DFS-MM-OF,Implementation of Organizational Flexibility in Logistics,IS
IS-DFS-OF,Organizational Flexibility,IS
IS-DFS-OF-FAS,LOGFAS,IS
IS-DFS-OF-FDP,Structures Workbench,IS
IS-DFS-OF-FOR,Force Element,IS
IS-DFS-OF-MPA,Logistical Requirements,IS
IS-DFS-OF-MPO,Material Categories,IS
IS-DFS-OF-PER,Personnel Categories,IS
IS-DFS-OF-REL,Command and Support Relationships,IS
IS-DFS-PDR,Master Data Distribution,IS
IS-DFS-PM,Maintenance,IS
IS-DFS-PM-DIS,Distributed Maintenance,IS
IS-DFS-PM-REL,Transfer Technical Objects,IS
IS-EC-BOS,Customer Bill of Services,IS
IS-EC-CEM,Construction Equipment Management,IS
IS-H,SAP Healthcare - Industry-Specific Components for Hospitals,IS
IS-H-ACM,SAP Ambulatory Care Management,IS
IS-H-IS,Information System,IS
IS-H-PM,Patient Management,IS
IS-HER-CM,Campus Management,IS
IS-HER-CM-AC,Student Accounting,IS
IS-HER-CM-AD,Administration,IS
IS-HER-CM-GB,United Kingdom,IS
IS-HER-CM-US,USA,IS
IS-HMED,Clinical System,IS
IS-HMED-MR-VS,Vital Signs,IS
IS-HMED-MRO,Medical Patient Data Organization (Patient Organizer),IS
IS-HMED-PT,Patient Transport Service,IS
IS-HMED-RA,Radiology,IS
IS-HMED-SC,Planning,IS
IS-HT,Industry Solution High Tech,IS
IS-HT-DRM,Distributor-Reseller-Management,IS
IS-HT-MES,Manufacturing Execution System,IS
IS-HT-SW,Software Management,IS
IS-HT-SW-CM,Contract Management,IS
IS-HT-SW-IB,Installed Base Management,IS
IS-HT-SW-LIC,Software License Management,IS
IS-HT-SW-SMP,Software Maintenance Processing,IS
IS-M,SAP Media,IS
IS-M-IS,Information System,IS
IS-M-MD,Master Data,IS
IS-MP,Mill Products Industry Solution,IS
IS-MP-CA,Cross-Application Component (CA) Enhancements,IS
IS-MP-LE,Logistics Execution (LE) Enhancements,IS
IS-MP-LO,Logistics - General (LO) Enhancements,IS
IS-MP-MM,Materials Management (MM) enhancements,IS
IS-MP-NF,Non-Ferrous Metal enhancements,IS
IS-MP-PP,Production Planning and Control (PP) enhancements,IS
IS-MP-SD,Sales and Distribution (SD) enhancements,IS
IS-OIL,Industry Solution Oil,IS
IS-OIL-DS,Downstream,IS
IS-OIL-DS-BDR,Bulk Distribution Requirements Planning,IS
IS-OIL-DS-MAP,"Marketing, Accounting and Pricing",IS
IS-OIL-DS-SSR,Service Station Retailing,IS
IS-OIL-DS-TAS,Interface to Terminal Automation System,IS
IS-OIL-DS-TDP,"Tariffs, Duties and Permits",IS
IS-OIL-DS-TPI,Transportation Planning Interface,IS
IS-OIL-DS-TSW,Trader's and Scheduler's Workbench,IS
IS-OIL-OLM,Remote Logistics Management,IS
IS-OIL-PRA,Production and Revenue Accounting,IS
IS-OIL-PRA-EIA-UG,Upstream Graphics,IS
IS-OIL-PRA-PRD,Production,IS
IS-OIL-PRA-REP-ROY,Royalty Reporting,IS
IS-OIL-PRA-REP-TAX,Tax Reporting,IS
IS-OIL-PRA-REV,Revenue,IS
IS-OIL-PRA-REV-BL,Balancing,IS
IS-OIL-PRA-REV-CA,Contractual Allocation,IS
IS-OIL-PRA-REV-CI,Check Input,IS
IS-OIL-PRA-REV-CP,Contracts & Pricing,IS
IS-OIL-PRA-REV-CW,Check Write,IS
IS-OIL-PRA-REV-OW,Ownership,IS
IS-OIL-PRA-REV-PC,Product Control,IS
IS-OIL-PRA-REV-VAL,Valuation,IS
IS-PRS-LS,Lean Staffing,IS
IS-PS-CA,Public Sector Contract Accounting,IS
IS-REA,Recycling Administration,IS
IS-REA-COR,Recycling Administration Core Functions,IS
IS-REA-COR-DEC,Recycling Administration: Declaration,IS
IS-REA-COR-TLS,Recycling Administration: Tools,IS
IS-T,Industry Solution - Telecommunications,IS
IS-T-CA,Contract Accounts Receivable and Payable,IS
IS-U,SAP Utilities,IS
IS-U-BF-PS,Portioning and scheduling,IS
IS-U-BF-RS,Regional structure,IS
IS-U-BI,Contract Billing,IS
IS-U-CA,Contract Accounts Receivable and Payable,IS
IS-U-CS,Customer Service,IS
IS-U-CS-BT-IO,Move-In/Out,IS
IS-U-CS-CRM,Integration: Customer Relationship Management,IS
IS-U-CS-FO,Front Office,IS
IS-U-CS-MA,Marketing,IS
IS-U-DM,Device Management,IS
IS-U-DM-DI,Device installation,IS
IS-U-DM-MR,Meter Reading,IS
IS-U-EDM,Energy Data Management,IS
IS-U-IDE,Intercompany Data Exchange,IS
IS-U-IDX,Enhanced Intercompany Data Exchange,IS
IS-U-IN,Invoicing,IS
IS-U-IS-ST,Statistics,IS
IS-U-MD,Master Data,IS
IS-U-MD-POD,Point of delivery,IS
IS-U-TO-ARC,Archiving,IS
IS-U-TO-MI,Migration,IS
IS-U-WA,Waste Management,IS
IS-U-WM-MB,Work Management   Mobile Business,IS
IS-U-WM-MD,Master Data,IS
IS-U-WM-PC,Processing,IS
KM-KW,Knowledge Warehouse,KM
KM-KW-PAW,Performance Assessment Workbench,KM
LCM-CNT,,LCM
LE,Logistics Execution,LE
LE-DSD,Direct Store Delivery,LE
LE-DSD-DC,Handheld Connectivity,LE
LE-DSD-DC-CN,DSD Connector,LE
LE-DSD-DC-DU,Download/Upload,LE
LE-DSD-ES,Electonic Signature,LE
LE-DSD-GS,Generic Statistical Data,LE
LE-DSD-LOC,DSD Localization,LE
LE-DSD-OC-VD,Valuated Delivery Note,LE
LE-DSD-RA-DE,Tour Data Entry,LE
LE-DSD-RA-SL,Route Settlement,LE
LE-DSD-RP,Transportation Planning,LE
LE-DSD-RP-LU,Loading Units,LE
LE-DSD-ST,Tour Status,LE
LE-DSD-SV,Stock Visibility,LE
LE-DSD-VC,Visit Control,LE
LE-DSD-VSO,Vehicle Space Optimization,LE
LE-DSD-VSO-MP,Main Process,LE
LE-DSD-VSO-PP,Picking,LE
LE-IDW,Decentralized WMS integration,LE
LE-IEW,Extended Warehouse Management Integration,LE
LE-IEW-X,Cross-Application Topics,LE
LE-JIT,,LE
LE-MOB,Mobile data entry,LE
LE-SHP,Shipping,LE
LE-SHP-CNT,,LE
LE-SHP-DL,Delivery Processing,LE
LE-SHP-GF,Basic Functions,LE
LE-SHP-GF-ES,Enterprise Services in Shipping,LE
LE-SHP-PI,Picking,LE
LE-TRA,Transportation,LE
LE-TRA-FC,Freight Processing,LE
LE-TRA-IN,Interfaces,LE
LE-TRA-TP,Transportation Planning and Processing,LE
LE-TRM,Task & Resource Management,LE
LE-WM,Warehouse Management,LE
LE-WM-CD,Cross-Docking,LE
LE-WM-DCC,Dynamic Cycle Counting,LE
LE-WM-DWM,R/2-R/3 Link,LE
LE-WM-GF,Other Functions,LE
LE-WM-IFC,Interfaces,LE
LE-WM-VAS,Value-Added Services,LE
LE-YM,Yard Management,LE
LO,Logistics - General,LO
LO-AB,Agency Business (Global Trade),LO
LO-AB-CA,Distribution,LO
LO-AB-IFW,Invoice Forecasting,LO
LO-AB-TC,Trading Contract,LO
LO-ADM,Additionals Management,LO
LO-ARM,Advanced Returns Management,LO
LO-ARM-INS,Inspection,LO
LO-BM,Batches,LO
LO-BM-AI,Active Ingredient Management,LO
LO-BM-CNT,,LO
LO-CM,Configuration management,LO
LO-CMM,Commodity Management in Logistics,LO
LO-CMM-BF,Basic Functions,LO
LO-ECH,Engineering Change Management,LO
LO-ELR,Electronic Data Records,LO
LO-GT,Global Trade,LO
LO-GT-CHB,Chargeback,LO
LO-GT-PM,Position Management,LO
LO-GT-TC,Trading Contract,LO
LO-GT-TC-VC,Variant Configuration,LO
LO-GT-TE,Expenses,LO
LO-GT-TEW,Trading Execution Workbench,LO
LO-GTF,General Application Functions,LO
LO-HU,Handling Unit Management,LO
LO-HU-BF,Basic functions,LO
LO-HU-CNT,,LO
LO-HU-MD,Master data,LO
LO-HU-PR,Editing,LO
LO-INT-TM,Transportation Management Integration,LO
LO-INT-TM-SLS,Verkauf,LO
LO-INT-TRM,Treasury and Risk Management Integration,LO
LO-LIS,Logistics Information System (LIS),LO
LO-LIS-DC,Data Collection,LO
LO-LIS-LIB,Logistics Information Library,LO
LO-LIS-REP,Reporting,LO
LO-MAP,Merchandise and Assortment Planning,LO
LO-MD,Logistics Basic Data,LO
LO-MD-BOM,Bills of Material,LO
LO-MD-BP,Business Partners,LO
LO-MD-BP-CM,Customer Master,LO
LO-MD-BP-VM,Vendor Master,LO
LO-MD-MG,Material Groups,LO
LO-MD-MM,Material Master,LO
LO-MD-MPA,Assignment of Markdown Profiles,LO
LO-MD-PC,Product Catalog,LO
LO-MD-PL,Plant Master,LO
LO-MD-PPE,Integrated Product and Process Engineering,LO
LO-MD-PPW,Price Planning Workbench,LO
LO-MD-PR,Promotion,LO
LO-MD-QO,Quantity optimizing,LO
LO-MD-RA,Assortment,LO
LO-MD-RA-ASL,Assortment List,LO
LO-MD-RA-MT,Assortment Maintenance,LO
LO-MD-RPC,Retail Pricing,LO
LO-MD-SE-MT,Season Processing,LO
LO-MD-SN-CNT,,LO
LO-MD-UID,Unique Identification,LO
LO-MDS,Merchandise Distribution,LO
LO-MDS-AL,Allocation,LO
LO-MDS-CPO,Collective Purchase Order,LO
LO-PDM,Product Data Management,LO
LO-PDM-GF,General Functions,LO
LO-PDM-GF-OBR,Product Structure Browser,LO
LO-RIS,Retail Information System (RIS),LO
LO-S95,ANSI/ISA S95 Interface,LO
LO-SCI,Supply Chain Planning Interfaces (SCPI),LO
LO-SCI-AIN,Auto-ID Backend Integration,LO
LO-SCI-POI,Production Optimization Interface (POI),LO
LO-SPM-INB,Goods Receipt Process,LO
LO-SPM-OUT,Goods Issue Process,LO
LO-SPM-RET,Complaints and Returns,LO
LO-SPM-STO,Stock Transfers,LO
LO-SPM-X,Cross-Application Topics,LO
LO-SRS,SAP Retail Store,LO
LO-VC,Variant Configuration,LO
LO-VC-IAD,IPC Adapter,LO
LO-VC-LOI,LO Integration,LO
LO-VC-WUI,Variant Configuration Web User Interface,LO
LO-VCH-CNT,,LO
LO-WTY,Warranty Claim Processing,LO
LOD-ET-INT,,LOD
LOD-FSN-AGT-CNT,,LOD
MDM-CLT,Client-System Adapter,MDM
MFG-CNT,,MFG
MM,Materials Management,MM
MM-CBP,Consumption-Based Planning (See Also PP-MRP),MM
MM-CBP-CBP,Consumption-Based Planning (See Also PP-MRP),MM
MM-EDI,Electronic Data Interchange,MM
MM-IM,Inventory Management,MM
MM-IM-CNT,,MM
MM-IM-ED,Excise Duty,MM
MM-IM-GF,Basic Functions,MM
MM-IM-ST,Stock Transfer/Transfer Posting,MM
MM-IM-VP,Balance Sheet Valuation Procedures,MM
MM-IS-VE,Vendor Evaluation,MM
MM-IV,Invoice Verification,MM
MM-IV-GF,General Functions,MM
MM-IV-LIV,Logistics Invoice Verification,MM
MM-IV-LIV-ERS,ERS,MM
MM-IV-LIV-IVB,Invoice Verification in Background,MM
MM-PUR,Purchasing,MM
MM-PUR-CNT,,MM
MM-PUR-EM,Empties Management (When Extension EA-CP Is Active),MM
MM-PUR-EM-PO,Empties Management in Purchase Orders,MM
MM-PUR-FIP,Perishables Procurement,MM
MM-PUR-GF,Basic Functions,MM
MM-PUR-GF-CPE,CPE in MM,MM
MM-PUR-GF-ES,Enterprise Services in Purchasing,MM
MM-PUR-OA,Vendor Outline Agreements,MM
MM-PUR-PO,Purchase Orders,MM
MM-PUR-REQ,Purchase Requisitions,MM
MM-PUR-SQ,Sources of Supply,MM
MM-PUR-SSP,Self-Service Procurement,MM
MM-SRV,External Services,MM
OPU-BSE,Gateway Business Suite Enablement,OPU
OPU-BSE-BEP,Gateway Business Eventing and Provisioning,OPU
OPU-BSE-SB,Gateway Service Builder,OPU
OPU-BSE-SDE,Gateway SAP Data Enablement,OPU
OPU-BSE-TLS,Gateway Developer Tools,OPU
OPU-BSE-WFM,Gateway Business Workflow enablement,OPU
OPU-FND-CS,IWF Common Services,OPU
OPU-GW-CNT,Gateway Content,OPU
OPU-GW-COR,Gateway Framework,OPU
PA,Personnel Management,PA
PA-AS,HR Administrative Services,PA
PA-BN,Benefits,PA
PA-BN-BP,,PA
PA-BN-CL,Claims Processing (Asia),PA
PA-BN-ES,Employee Self-Service,PA
PA-BN-FB-GB,Great Britain,PA
PA-BN-FB-XX,General Parts,PA
PA-CE,Concurrent Employment,PA
PA-CM,Compensation Management,PA
PA-CM-CP,Personnel Cost Planning,PA
PA-CP,Personnel Cost Planning and Simulation,PA
PA-EC-AD,Compensation Administration,PA
PA-EC-BD,Compensation Budgeting,PA
PA-EC-JP,Job Pricing,PA
PA-EC-LT,Long-Term Incentives,PA
PA-EC-TC,Total Compensation Statement,PA
PA-EIC,Employee Interaction Center,PA
PA-ER,E-Recruiting,PA
PA-ESS,Employee Self-Service,PA
PA-ESS-DE,Germany,PA
PA-ESS-OCY,Other Countries,PA
PA-ESS-XX,Common Parts,PA
PA-GE,Management of Global Employees,PA
PA-IS,HR Information Systems,PA
PA-MA,HR Manager's Desktop,PA
PA-OS,Organizational Structure,PA
PA-OS-BS,Bases,PA
PA-OS-ST,Staffing,PA
PA-PA,Personnel Administration,PA
PA-PA-AR,Argentina,PA
PA-PA-AT,Austria,PA
PA-PA-AU,Australia,PA
PA-PA-BE,Belgium,PA
PA-PA-BR,Brazil,PA
PA-PA-CA,Canada,PA
PA-PA-CH,Switzerland,PA
PA-PA-CN,China,PA
PA-PA-DE,Germany,PA
PA-PA-DK,Denmark,PA
PA-PA-ES,Spain,PA
PA-PA-FI,Finland,PA
PA-PA-FR,France,PA
PA-PA-GB,Great Britain,PA
PA-PA-HK,Hong Kong,PA
PA-PA-IN,India,PA
PA-PA-IT,Italy,PA
PA-PA-JP,Japan,PA
PA-PA-KR,Korea,PA
PA-PA-MX,Mexico,PA
PA-PA-MY,Malaysia,PA
PA-PA-NL,Netherlands,PA
PA-PA-NO,Norway,PA
PA-PA-NZ,New Zealand,PA
PA-PA-PT,Portugal,PA
PA-PA-RU,Personalwesesen Stammdaten: Russland,PA
PA-PA-SE,Sweden,PA
PA-PA-SG,Singapore,PA
PA-PA-TH,Thailand,PA
PA-PA-TW,Taiwan,PA
PA-PA-US,USA,PA
PA-PA-US-EFR,Effort Reporting,PA
PA-PA-VE,Venezuela,PA
PA-PA-XX,General,PA
PA-PA-XX-ET,External personnel administration,PA
PA-PA-XX-TL-SEN,Calculation of Employment Period,PA
PA-PA-ZA,South Africa,PA
PA-PD,Personnel Development,PA
PA-PD-AP,Appraisal Systems,PA
PA-PD-DP,Development Plans,PA
PA-PD-PM,Objective Setting and Appraisals,PA
PA-PF-BE,,PA
PA-PF-CH,Pension Fund Switzerland,PA
PA-PF-DE,Company Pension Scheme Germany,PA
PA-PF-NL,Pension fund Netherlands,PA
PA-PF-XX,Pension fund: General Parts,PA
PA-PM,Budget Management,PA
PA-PM-PB,Position Budgeting and Control,PA
PA-RC,Recruitment,PA
PE,Training and Event Management,PE
PE-LSO-TM,Training Management,PE
PE-LSO-TM-DW,Day-to-Day Activities,PE
PE-RPL,Room Reservation Management,PE
PLM,Product Lifecycle Management,PLM
PLM-CFO,Collaboration Folders,PLM
PLM-CNT,,PLM
PLM-LBK,Logbook,PLM
PLM-PPM,Product and Process Modeling,PLM
PLM-PPM-PDN,Product Designer,PLM
PLM-PPM-RPL,Product Data Replication,PLM
PLM-RM,Resourcen Management,PLM
PLM-RM-REC,Recipe,PLM
PLM-RM-TRS,Transformation,PLM
PM,Plant Maintenance,PM
PM-CNT,,PM
PM-EQM,Technical Objects,PM
PM-EQM-BM,Bills of Material (Plant Maintenance),PM
PM-EQM-CC,Configuration Control,PM
PM-EQM-EQ,Equipment,PM
PM-EQM-ON,Object Networking,PM
PM-EQM-SF-MPC,Measuring Points and Counters,PM
PM-EQM-SF-PMT,Permits,PM
PM-EQM-SF-WA,Warranties,PM
PM-EQM-THO,Takeover/Handover of Technical Objects,PM
PM-IS-REP,Reporting,PM
PM-PRM-MP,Maintenance Plans,PM
PM-PRM-TL,Maintenance Task Lists,PM
PM-WCM,Work Clearance Management,PM
PM-WOC,Maintenance Processing,PM
PM-WOC-CP,Capacity and Resource Planning,PM
PM-WOC-MH,Maintenance History,PM
PM-WOC-MN,Maintenance Notifications,PM
PM-WOC-MO,Maintenance Orders,PM
PM-WOC-MO-CUM,Compatible Units,PM
PP,Production Planning and Control,PP
PP-BD-CAP,Computer Aided Process Planning,PP
PP-BD-RTG,Routing,PP
PP-CNT,,PP
PP-CRP-LVL,Capacity Leveling,PP
PP-CRP-SCH,Scheduling,PP
PP-FLW,Flow Manufacturing,PP
PP-FLW-SEQ,Sequencing,PP
PP-IS,Information System,PP
PP-KAB,KANBAN,PP
PP-MES,Integration with Manufacturing Execution Systems,PP
PP-MP,Production Planning,PP
PP-MP-DEM,Demand Management,PP
PP-MP-MFC,Material Forecast,PP
PP-MRP,Material Requirements Planning,PP
PP-MRP-BD,Master Data,PP
PP-PDC,Plant Data Collection,PP
PP-PI,Production Planning for Process Industries,PP
PP-PI-CFB,Consumer Products for Food & Beverage,PP
PP-PI-MD,Basic Data,PP
PP-PI-MD-RSC,Resources,PP
PP-PI-MIR,Material Identification and Reconciliation,PP
PP-PI-PCM,Production Campaign,PP
PP-PI-PDO,Process Data Documentation,PP
PP-PI-PFS,Process Flow Scheduler,PP
PP-PI-PMA,Process Management,PP
PP-PI-PMA-CWD,Campaign Weighing and Dispensing,PP
PP-PI-PMA-MGT,ABAP List-Based PI Sheet,PP
PP-PI-PMA-MSG,Process Message,PP
PP-PI-PMA-PMC,Browser-Based PI Sheet / Cockpit,PP
PP-PI-PMA-RCP,Control Recipe,PP
PP-PI-POR,Process Order,PP
PP-PN,Production Network,PP
PP-PN-ALN,Production Allocation,PP
PP-PN-GIS,Geographical Information System,PP
PP-PN-MES,Measurement System,PP
PP-PN-NM,Network Modeler,PP
PP-PN-NO,Network Objects,PP
PP-PN-NOP,Network Operations,PP
PP-PN-OWN,Ownership,PP
PP-REM,Repetitive Manufacturing,PP
PP-SFC,Production Orders,PP
PP-SFC-CPL,Order Closing,PP
PP-SFC-EXE-CON,Confirmations,PP
PP-SFC-IS,Information System,PP
PP-SFC-PLN,Order Planning,PP
PP-SOP-BD,Basic Data,PP
PP-SOP-DRP,Distribution Requirements Planning,PP
PP-SOP-SP,Sales Plan,PP
PPM,Portfolio and Project Management,PPM
PPM-CF,Common Functions,PPM
PPM-PFM,Portfolio Management,PPM
PPM-PRO,Project Management,PPM
PPM-PRO-BW,BW Interface,PPM
PPM-PRO-CPL,Control Plan,PPM
PPM-PRO-EVA,Evaluations,PPM
PPM-PRO-EXT,Connection to External Systems,PPM
PPM-PRO-EXT-API,BAPI Interface for cProjects,PPM
PPM-PRO-EXT-FIN,cProjects Accounting Integration,PPM
PPM-PRO-EXT-OBL,Object Links,PPM
PPM-PRO-EXT-PMT,External Project Management Tools,PPM
PPM-PRO-RES,Resources,PPM
PPM-PRO-STR,Structure,PPM
PPM-PRO-VER,Versions,PPM
PS,Project System,PS
PS-CAF,Payments,PS
PS-CAF-ACT,Actual Payments and Forecast,PS
PS-CAF-PLN-PLN,Planning,PS
PS-CLM,Claim Management,PS
PS-CON,Confirmation,PS
PS-COS,Costs,PS
PS-COS-PER-IC,Interest,PS
PS-COS-PER-SE,Settlement,PS
PS-COS-PLN,Planned Costs,PS
PS-COS-PLN-CAL,Costing,PS
PS-CRP-WFP,Workforce Planning,PS
PS-DAT,Dates,PS
PS-DOC-DMS,Document Processing,PS
PS-IS,Information System,PS
PS-IS-CON-SUM,Project Summarization,PS
PS-IS-REP,Project Reports,PS
PS-IS-REP-ACC,Accounting,PS
PS-IS-REP-LOG,Logistics,PS
PS-MAT,Material,PS
PS-MAT-DLV,Delivery,PS
PS-MAT-PRO,Project-Oriented Procurement,PS
PS-PRG,Progress,PS
PS-PRG-TRC,Progress Tracking,PS
PS-REV,Revenues and Earnings,PS
PS-REV-ACT,Actual Revenues and Forecast,PS
PS-REV-CPR,Construction Progress Report,PS
PS-REV-PLN-CAL,Costing,PS
PS-REV-TRF,Transfer Prices and Decentralized Responsibility,PS
PS-ST,Structures,PS
PS-ST-INT,Interface to External Project Software,PS
PS-ST-OPR,Operative Structures,PS
PS-ST-OPR-NET,Network and Activity,PS
PS-ST-OPR-PB,Project Builder,PS
PS-ST-OPR-PPB,Project Planning Board,PS
PS-ST-TMP,Templates,PS
PS-ST-TMP-NET,Standard Network,PS
PSM-EC,Expenditure Certification,PSM
PSM-FA,Fund Accounting,PSM
PSM-FG,Functions for U.S. Federal Government,PSM
PSM-FG-PP,US Prompt Payment Act,PSM
PSM-FG-TC,Central Cash Desk Procedure,PSM
PSM-FM,Funds Management,PSM
PSM-FM-BCS,Budget Control System,PSM
PSM-FM-BCS-AC,Availability Control,PSM
PSM-FM-BCS-BU,Budgeting,PSM
PSM-FM-BL,Budgetary Ledger,PSM
PSM-FM-BU,Budgeting and Availability Control,PSM
PSM-FM-BU-CE,Unilateral and Reciprocal Cover Eligibility,PSM
PSM-FM-CL,Closing Operations,PSM
PSM-FM-IS,Information system,PSM
PSM-FM-MD,Master Data,PSM
PSM-FM-PO,Funds Management-Specific Postings,PSM
PSM-FM-PO-CA,Cash Desk,PSM
PSM-FM-UP,Actual Update and Commitment Update,PSM
PSM-GM-GTE,Grantee Management,PSM
PSM-GM-GTE-BU,Budgeting and Availability Control,PSM
PSM-GM-GTE-GM,Grants Management - Specific Postings,PSM
PSM-GM-GTE-MD,Master Data,PSM
PSM-GM-GTE-UP,Actual Update and Commitment Update,PSM
PSM-GM-GTR-UP,Actual Update and Commitment Update,PSM
PSM-GPR,Government Procurement,PSM
PT,Personnel Time Management,PT
PT-EV-FO,Time Statement Form,PT
PT-IN-WC,Work Center Integration with Logistics,PT
PT-RC,Time Data Recording and Administration,PT
PT-RC-AA,Attendances/Absences,PT
PT-RC-IW,Time Tickets,PT
PT-RC-TE,Personnel Time Events,PT
PT-SP,Shift Planning,PT
PT-SP-PS,Shift Planning for Public Sector,PT
PY-AR,Argentina,PY
PY-AT,Austria,PY
PY-AT-FP-PJ,Payroll Journal,PY
PY-AT-PS,Public Sector,PY
PY-AU,Australia,PY
PY-AU-FP-PJ,Payroll Journal,PY
PY-AU-PS,Public Sector,PY
PY-BE,Belgium,PY
PY-BE-PS,�ffentlicher Dienst,PY
PY-BR,Brazil,PY
PY-BR-FP-PJ,Payroll Journal,PY
PY-CA,Canada,PY
PY-CA-FP-PJ,Payroll Journal,PY
PY-CA-RP,Reporting,PY
PY-CH,Switzerland,PY
PY-CH-FP-PJ,Payroll Journal,PY
PY-CH-PS,Public Sector,PY
PY-CN,China,PY
PY-CN-FP,Final Payroll Processing,PY
PY-DE,Germany,PY
PY-DE-BA,B2A: Business to Administration,PY
PY-DE-CI,Construction Industry,PY
PY-DE-FP-PJ,Payroll Journal,PY
PY-DE-GR-PT,Integration with Time Management,PY
PY-DE-NT-GR,Garnishment/Cession,PY
PY-DE-NT-NI,Social Insurance,PY
PY-DE-NT-TX,Tax,PY
PY-DE-PS,Public Sector,PY
PY-DE-PS-VA,Pension Administration,PY
PY-DK,Denmark,PY
PY-ES,Spain,PY
PY-FI,Finland,PY
PY-FR,France,PY
PY-FR-FP-PJ,Payroll Journal,PY
PY-FR-PS,�ffentlicher Dienst,PY
PY-GB,United Kingdom,PY
PY-GB-FP-PJ,Payroll Journal,PY
PY-GB-PS,�ffentlicher Dienst,PY
PY-HK,Hong Kong,PY
PY-ID,Indonesia,PY
PY-IE,Ireland,PY
PY-IN,India,PY
PY-IN-PS,INDIA PUBLIC SECTOR,PY
PY-IT,Italy,PY
PY-JP,Japan,PY
PY-KR,Korea,PY
PY-MX,Mexico,PY
PY-MX-PS,Public Sector,PY
PY-MX-RP,Reporting,PY
PY-MY,Malaysia,PY
PY-NL,The Netherlands,PY
PY-NL-RP,Reporting,PY
PY-NO,Norway,PY
PY-NO-PS,Public Sector,PY
PY-NPO,Non Profit Organizations,PY
PY-NZ,New Zealand,PY
PY-PH,Philippines,PY
PY-PT,Portugal,PY
PY-PT-PS,Public Sector Payroll,PY
PY-RU,Russia,PY
PY-SE,Sweden,PY
PY-SE-FP,Subsequent Activities,PY
PY-SG,Singapore,PY
PY-SG-FP-PJ,Payroll Journal,PY
PY-SG-PS,Public Sector,PY
PY-TH,Thailand,PY
PY-TW,Taiwan,PY
PY-TW-FP-PJ,Payroll Journal,PY
PY-US,USA,PY
PY-US-FP-TP,Third Party Remittance,PY
PY-US-GR-BI,Benefit Integration,PY
PY-US-NT-TX-BSI,BSI,PY
PY-US-PS,�ffentlicher Dienst,PY
PY-US-RP,Reporting,PY
PY-US-RP-TR,Tax Reporter,PY
PY-VE,Venezuela,PY
PY-XX,Payroll: General Parts,PY
PY-XX-DT,Data Transfer,PY
PY-XX-FO,Forms,PY
PY-XX-GP,Payroll for Global Employees,PY
PY-XX-IE,Interface to External Payroll Systems,PY
PY-XX-OC,Off-Cycle,PY
PY-XX-RS,Reuse Services for Country Development,PY
PY-XX-TL,Tools,PY
PY-ZA,South Africa,PY
QM,Quality Management,QM
QM-CA,Quality Certificates,QM
QM-CNT,,QM
QM-IM,Quality Inspection,QM
QM-IM-RR,Results Recording,QM
QM-IM-SM,Sample Management,QM
QM-IM-UD,Inspection Lot Completion,QM
QM-PT-BD,Basic Data,QM
QM-PT-BD-CAT,Catalog,QM
QM-PT-BD-ICH,Inspection Characteristic,QM
QM-PT-BD-SPL,Samples and SPC,QM
QM-PT-CP,Control Plan,QM
QM-PT-FA,Failure Mode and Effects Analysis,QM
QM-PT-IP,Inspection Planning,QM
QM-PT-RP-SD,QM Control in Sales and Distribution,QM
QM-QC-AQC,Active Quality Control,QM
QM-QC-IS,Information System,QM
QM-QN,Quality Notifications,QM
QM-QN-NM-8D,QM 8D-Report Automotive,QM
QM-QN-NT,Creating Quality Notifications,QM
RE,Real Estate Management,RE
RE-BD,Basic Data,RE
RE-CO,Real Estate Controlling,RE
RE-FX,Flexible Real Estate Management,RE
RE-FX-AJ,Rent Adjustment,RE
RE-FX-BD,Basic Data,RE
